	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;191
	}

servicestatus {
	host_name=prod-schedules.fcp.biz
	service_description=c:
	modified_attributes=1
	check_command=Check_WMI_Disk_localuser!C:!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.624
	check_latency=0.547
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6683
	current_event_id=6690
	current_problem_id=0
	last_problem_id=3033
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1380021494
	last_hard_state_change=1380021494
	last_time_ok=1382548518
	last_time_warning=1380021194
	last_time_unknown=1379529470
	last_time_critical=0
	plugin_output=OK - Local Disk Total=48.83GB, Used=37.93GB (77.7%), Free=10.89GB (22.3%)
	long_plugin_output=
	performance_data='Local Disk Space'=37.93GB; 'Local Disk Utilisation'=77.7%;80;90;
	last_check=1382548518
	next_check=1382548818
	check_options=0
	current_notification_number=0
	current_notification_id=1372
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;223
	}

servicestatus {
	host_name=prod-schedules.fcp.biz
	service_description=cpu
	modified_attributes=0
	check_command=check_centreon_cpu!1!$USER2$!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.176
	check_latency=0.951
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6619
	current_event_id=6623
	current_problem_id=0
	last_problem_id=3007
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1379853779
	last_hard_state_change=1379853779
	last_time_ok=1382548491
	last_time_warning=0
	last_time_unknown=1379853479
	last_time_critical=1373985800
	plugin_output=CPU utilization percentage : 0.875%
	long_plugin_output=
	performance_data=avg=0.875%;90;80;0;100 cpu0=1% cpu1=3% cpu2=1% cpu3=0% cpu4=1% cpu5=0% cpu6=1% cpu7=0%
	last_check=1382548491
	next_check=1382548791
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;166
	}

servicestatus {
	host_name=prod-schedules.fcp.biz
	service_description=memory
	modified_attributes=0
	check_command=check_centreon_remote_storage!"Physical Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.467
	check_latency=0.800
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6620
	current_event_id=6624
	current_problem_id=0
	last_problem_id=3008
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1379853798
	last_hard_state_change=1379853798
	last_time_ok=1382548550
	last_time_warning=1376738773
	last_time_unknown=1379853498
	last_time_critical=0
	plugin_output=Disk OK - Physical Memory TOTAL: 1.999GB USED: 0.830GB (41%) FREE: 1.170GB (59%)
	long_plugin_output=
	performance_data=size=2146697216B used=890699776B;1717357772;1932027494;0;2146697216
	last_check=1382548550
	next_check=1382548850
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;165
	}

servicestatus {
	host_name=prod-schedules.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.159
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8456
	current_event_id=8457
	current_problem_id=0
	last_problem_id=3805
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382498210
	last_hard_state_change=1379853775
	last_time_ok=1382548318
	last_time_warning=1373673889
	last_time_unknown=0
	last_time_critical=1382498150
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.536/0.894/1.571/0.478 ms
	long_plugin_output=
	performance_data=time=0.894ms;200;400;0; ok=1
	last_check=1382548318
	next_check=1382548618
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;167
	}

servicestatus {
	host_name=prod-support.fcp.biz
	service_description=check_mysql
	modified_attributes=0
	check_command=check_mysql!nagios!nagios!3!5
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.218
	check_latency=0.277
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5452
	current_event_id=5474
	current_problem_id=0
	last_problem_id=2492
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1378508268
	last_hard_state_change=1377632087
	last_time_ok=1382548509
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1378508208
	plugin_output=OK - 0.10 seconds to connect as nagios
	long_plugin_output=
	performance_data=connection_time=0.1027s;5;3
	last_check=1382548509
	next_check=1382548809
	check_options=0
	current_notification_number=0
	current_notification_id=1050
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;196
	}

servicestatus {
	host_name=prod-support.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.059
	check_latency=0.798
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7971
	current_event_id=7977
	current_problem_id=0
	last_problem_id=3591
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381676518
	last_hard_state_change=1375444920
	last_time_ok=1382548346
	last_time_warning=1377148640
	last_time_unknown=0
	last_time_critical=1381676458
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.197/0.669/1.591/0.652 ms
	long_plugin_output=
	performance_data=time=0.669ms;200;400;0; ok=1
	last_check=1382548346
	next_check=1382548646
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;168
	}

servicestatus {
	host_name=prod-win4dprod.fcp.biz
	service_description=C:
	modified_attributes=1
	check_command=Check_WMI_Disk!C:!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.384
	check_latency=0.786
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8321
	current_event_id=8326
	current_problem_id=0
	last_problem_id=3754
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1382413771
	last_hard_state_change=1382413771
	last_time_ok=1382548476
	last_time_warning=1376680311
	last_time_unknown=1382413471
	last_time_critical=1376683071
	plugin_output=OK - OS Total=273.40GB, Used=114.88GB (42.0%), Free=158.52GB (58.0%)
	long_plugin_output=
	performance_data='OS Space'=114.88GB; 'OS Utilisation'=42.0%;80;90;
	last_check=1382548476
	next_check=1382548776
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;232
	}

servicestatus {
	host_name=prod-win4dprod.fcp.biz
	service_description=Check_4D_Client_Port
	modified_attributes=1
	check_command=check_port!19813!10!5
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.311
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8317
	current_event_id=8340
	current_problem_id=0
	last_problem_id=3751
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1382418793
	last_hard_state_change=1382418793
	last_time_ok=1382548395
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1382418493
	plugin_output=PORT 19813 OK: win4dprod.fcp.biz/19813 is responding
	long_plugin_output=
	performance_data=
	last_check=1382548395
	next_check=1382548695
	check_options=0
	current_notification_number=0
	current_notification_id=1746
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;245
	}

servicestatus {
	host_name=prod-win4dprod.fcp.biz
	service_description=D:
	modified_attributes=1
	check_command=Check_WMI_Disk!D:!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.466
	check_latency=0.938
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8333
	current_event_id=8338
	current_problem_id=0
	last_problem_id=3760
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1382418694
	last_hard_state_change=1382418694
	last_time_ok=1382548300
	last_time_warning=1382302882
	last_time_unknown=1382418394
	last_time_critical=1382412094
	plugin_output=OK - Data Total=500.00GB, Used=349.32GB (69.9%), Free=150.68GB (30.1%)
	long_plugin_output=
	performance_data='Data Space'=349.32GB; 'Data Utilisation'=69.9%;80;90;
	last_check=1382548300
	next_check=1382548600
	check_options=0
	current_notification_number=0
	current_notification_id=1712
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;233
	}

servicestatus {
	host_name=prod-win4dprod.fcp.biz
	service_description=Http Check
	modified_attributes=5
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.685
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8320
	current_event_id=8325
	current_problem_id=0
	last_problem_id=3753
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1382413766
	last_hard_state_change=1382413766
	last_time_ok=1382548470
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1382413466
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 955 bytes in 0.014 second response time
	long_plugin_output=
	performance_data=time=0.013753s;;;0.000000 size=955B;;;0
	last_check=1382548470
	next_check=1382548770
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;234
	}

servicestatus {
	host_name=prod-win4dprod.fcp.biz
	service_description=cpu
	modified_attributes=5
	check_command=check_centreon_cpu!1!$USER2$!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.235
	check_latency=0.921
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8332
	current_event_id=8337
	current_problem_id=0
	last_problem_id=3759
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382418656
	last_hard_state_change=1382418656
	last_time_ok=1382548560
	last_time_warning=0
	last_time_unknown=1382418356
	last_time_critical=0
	plugin_output=CPU utilization percentage : 2.875%
	long_plugin_output=
	performance_data=avg=2.875%;90;80;0;100 cpu0=26% cpu1=25% cpu2=2% cpu3=2% cpu4=4% cpu5=7% cpu6=0% cpu7=0% cpu8=0% cpu9=0% cpu10=0% cpu11=0% cpu12=1% cpu13=0% cpu14=0% cpu15=0% cpu16=0% cpu17=0% cpu18=2% cpu19=0% cpu20=0% cpu21=0% cpu22=0% cpu23=0%
	last_check=1382548560
	next_check=1382548860
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;227
	}

servicestatus {
	host_name=prod-win4dprod.fcp.biz
	service_description=memory
	modified_attributes=5
	check_command=check_centreon_remote_storage!"Physical Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.288
	check_latency=0.138
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8330
	current_event_id=8339
	current_problem_id=0
	last_problem_id=3757
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382418699
	last_hard_state_change=1382418699
	last_time_ok=1382548333
	last_time_warning=0
	last_time_unknown=1382418399
	last_time_critical=0
	plugin_output=Disk OK - Physical Memory TOTAL: 63.990GB USED: 8.921GB (13%) FREE: 55.069GB (87%)
	long_plugin_output=
	performance_data=size=68708663296B used=9578676224B;54966930636;61837796966;0;68708663296
	last_check=1382548333
	next_check=1382548633
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;226
	}

servicestatus {
	host_name=prod-win4dprod.fcp.biz
	service_description=ping
	modified_attributes=5
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.061
	check_latency=0.794
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8426
	current_event_id=8427
	current_problem_id=0
	last_problem_id=3791
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382483479
	last_hard_state_change=1382413813
	last_time_ok=1382548280
	last_time_warning=1382483419
	last_time_unknown=0
	last_time_critical=1382413513
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.351/0.424/0.554/0.093 ms
	long_plugin_output=
	performance_data=time=0.424ms;200;400;0; ok=1
	last_check=1382548280
	next_check=1382548580
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;231
	}

servicestatus {
	host_name=prod-wsprod.fcp.biz
	service_description=C:
	modified_attributes=0
	check_command=Check_WMI_Disk!C:!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.473
	check_latency=0.942
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7207
	current_event_id=7237
	current_problem_id=0
	last_problem_id=3264
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1380670868
	last_hard_state_change=1380670868
	last_time_ok=1382548375
	last_time_warning=0
	last_time_unknown=1380670568
	last_time_critical=0
	plugin_output=OK - C: Total=79.90GB, Used=41.74GB (52.2%), Free=38.16GB (47.8%)
	long_plugin_output=
	performance_data='C: Space'=41.74GB; 'C: Utilisation'=52.2%;80;90;
	last_check=1382548375
	next_check=1382548675
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;242
	}

servicestatus {
	host_name=prod-wsprod.fcp.biz
	service_description=Http
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.898
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7222
	current_event_id=7239
	current_problem_id=0
	last_problem_id=3272
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1380670913
	last_hard_state_change=1380670913
	last_time_ok=1382548367
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1380670613
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 955 bytes in 0.002 second response time
	long_plugin_output=
	performance_data=time=0.002221s;;;0.000000 size=955B;;;0
	last_check=1382548367
	next_check=1382548667
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;243
	}

servicestatus {
	host_name=prod-wsprod.fcp.biz
	service_description=cpu
	modified_attributes=5
	check_command=check_centreon_cpu!1!$USER2$!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.432
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7224
	current_event_id=7240
	current_problem_id=0
	last_problem_id=3273
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380670928
	last_hard_state_change=1380670928
	last_time_ok=1382548405
	last_time_warning=0
	last_time_unknown=1380670628
	last_time_critical=0
	plugin_output=CPU utilization percentage : 0%
	long_plugin_output=
	performance_data=avg=0%;90;80;0;100 cpu0=0% cpu1=0%
	last_check=1382548405
	next_check=1382548705
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;237
	}

servicestatus {
	host_name=prod-wsprod.fcp.biz
	service_description=memory
	modified_attributes=5
	check_command=check_centreon_remote_storage!"Physical Memory"!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.368
	check_latency=0.947
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7213
	current_event_id=7236
	current_problem_id=0
	last_problem_id=3268
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380670849
	last_hard_state_change=1380670849
	last_time_ok=1382548376
	last_time_warning=0
	last_time_unknown=1380670549
	last_time_critical=0
	plugin_output=Disk OK - Physical Memory TOTAL: 4.000GB USED: 0.757GB (18%) FREE: 3.242GB (82%)
	long_plugin_output=
	performance_data=size=4294443008B used=813039616B;3435554406;3864998707;0;4294443008
	last_check=1382548376
	next_check=1382548676
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;236
	}

servicestatus {
	host_name=prod-wsprod.fcp.biz
	service_description=ping
	modified_attributes=5
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.201
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8424
	current_event_id=8425
	current_problem_id=0
	last_problem_id=3790
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382483161
	last_hard_state_change=1380670882
	last_time_ok=1382548573
	last_time_warning=1382483101
	last_time_unknown=0
	last_time_critical=1381716437
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.357/0.417/0.471/0.046 ms
	long_plugin_output=
	performance_data=time=0.417ms;200;400;0; ok=1
	last_check=1382548573
	next_check=1382548873
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;241
	}

servicestatus {
	host_name=prod-xinet.fcp.biz
	service_description=/
	modified_attributes=0
	check_command=check_centreon_remote_storage!/!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.352
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6509
	current_event_id=6513
	current_problem_id=0
	last_problem_id=2958
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1379532274
	last_hard_state_change=1379532274
	last_time_ok=1382548333
	last_time_warning=0
	last_time_unknown=1379531974
	last_time_critical=0
	plugin_output=Disk OK - / TOTAL: 119.843GB USED: 80.784GB (67%) FREE: 39.060GB (33%)
	long_plugin_output=
	performance_data=size=128680972288B used=86740709376B;102944777830;115812875059;0;128680972288
	last_check=1382548333
	next_check=1382548633
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;198
	}

servicestatus {
	host_name=prod-xinet.fcp.biz
	service_description=Check_/Volumes/Raid
	modified_attributes=0
	check_command=check_centreon_remote_storage!/Volumes/Raid!88!93!public!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.450
	check_latency=0.618
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6651
	current_event_id=6668
	current_problem_id=0
	last_problem_id=3021
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1379969206
	last_hard_state_change=1379969206
	last_time_ok=1382548424
	last_time_warning=1379968906
	last_time_unknown=1379531920
	last_time_critical=1379625222
	plugin_output=Disk OK - /Volumes/Raid TOTAL: 1968.614GB USED: 1586.457GB (80%) FREE: 382.157GB (20%)
	long_plugin_output=
	performance_data=size=2113783627776B used=1703445504000B;1860129592442;1965818773831;0;2113783627776
	last_check=1382548424
	next_check=1382548724
	check_options=0
	current_notification_number=0
	current_notification_id=1269
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
